SHOT_ZONE_BASIC,LOC_X,LOC_Y,SHOT_ACCURACY,SHOT_ACCURACY_LAB,type,group
Above the Break 3,-13.247173689619732,209.46968139773895,0.3237410071942446,32.4%,Team,2003-2010 CLE
Above the Break 3,-47.39834710743801,212.8413223140496,0.3528925619834711,35.3%,Team,2014-2018 CLE
Above the Break 3,-26.962099125364432,230.0058309037901,0.35131195335276966,35.1%,Team,2018-Now LAL
Above the Break 3,-13.286413708690333,206.2998776009792,0.35862913096695226,35.9%,Team,2010-2014 MIA
In The Paint (Non-RA),0.989556135770235,54.150565709312446,0.3846823324630113,38.5%,Team,2003-2010 CLE
In The Paint (Non-RA),-5.709964412811388,57.188612099644125,0.3896797153024911,39%,Team,2014-2018 CLE
In The Paint (Non-RA),0.5010940919037199,67.84245076586433,0.3676148796498906,36.8%,Team,2018-Now LAL
In The Paint (Non-RA),-6.151917404129794,60.33923303834808,0.4542772861356933,45.4%,Team,2010-2014 MIA
Right Corner 3,-233.38378378378377,20.52972972972973,0.4,40%,Team,2003-2010 CLE
Right Corner 3,-232.9746835443038,19.70886075949367,0.35443037974683544,35.4%,Team,2014-2018 CLE
Right Corner 3,-229.44444444444449,18.055555555555557,0.42592592592592593,42.6%,Team,2018-Now LAL
Right Corner 3,-232.3943661971831,17.08450704225352,0.4507042253521127,45.1%,Team,2010-2014 MIA
Mid-Range,-2.133213089409946,93.37103839216697,0.3638237567637207,36.4%,Team,2003-2010 CLE
Mid-Range,-33.616013071895424,87.8733660130719,0.3741830065359477,37.4%,Team,2014-2018 CLE
Mid-Range,-19.27015558698727,105.70721357850071,0.3903818953323904,39%,Team,2018-Now LAL
Mid-Range,-28.434075857916916,102.91631547260688,0.4244431065623119,42.4%,Team,2010-2014 MIA
Restricted Area,-0.21761786600496277,2.5119106699751863,0.6923076923076923,69.2%,Team,2003-2010 CLE
Restricted Area,-1.0872564935064934,6.379058441558442,0.729301948051948,72.9%,Team,2014-2018 CLE
Restricted Area,0.4614955357142857,13.001116071428571,0.7220982142857143,72.2%,Team,2018-Now LAL
Restricted Area,1.4021632251720748,9.030481809242872,0.7536873156342183,75.4%,Team,2010-2014 MIA
Left Corner 3,231.1290322580645,12.64516129032258,0.3548387096774194,35.5%,Team,2003-2010 CLE
Left Corner 3,231.2467532467533,19.649350649350648,0.3246753246753247,32.5%,Team,2014-2018 CLE
Left Corner 3,230.22033898305085,33.96610169491525,0.3389830508474576,33.9%,Team,2018-Now LAL
Left Corner 3,233.94736842105263,22.473684210526315,0.4105263157894737,41.1%,Team,2010-2014 MIA
Above the Break 3,16.51388888888889,203.70833333333337,0.25,25%,Age,18
Above the Break 3,2.8260869565217392,192.79710144927537,0.34057971014492755,34.1%,Age,19
Above the Break 3,5.974910394265233,208.02867383512543,0.30824372759856633,30.8%,Age,20
Above the Break 3,5.915824915824916,212.23905723905725,0.3501683501683502,35%,Age,21
Above the Break 3,-32.13868613138686,206.9890510948905,0.2737226277372263,27.4%,Age,22
Above the Break 3,-26.338509316770185,209.87577639751552,0.3198757763975155,32%,Age,23
Above the Break 3,-27.74792243767313,213.37673130193903,0.3739612188365651,37.4%,Age,24
Above the Break 3,-9.82312925170068,211.21428571428572,0.3231292517006803,32.3%,Age,25
Above the Break 3,3.608,205.296,0.312,31.2%,Age,26
Above the Break 3,-9.295,204.515,0.385,38.5%,Age,27
Above the Break 3,-31.50655021834061,207.94323144104803,0.3799126637554585,38%,Age,28
Above the Break 3,-18.776223776223777,214.47552447552448,0.34265734265734266,34.3%,Age,29
Above the Break 3,-33.148014440433215,209.24187725631768,0.3176895306859206,31.8%,Age,30
Above the Break 3,-56.19850187265918,207.3483146067416,0.36329588014981273,36.3%,Age,31
Above the Break 3,-56.34090909090909,211.80113636363637,0.375,37.5%,Age,32
Above the Break 3,-40.0131926121372,227.4696569920844,0.3482849604221636,34.8%,Age,33
Above the Break 3,-33.90909090909091,225.8928571428571,0.32792207792207795,32.8%,Age,34
Above the Break 3,-30.690677966101696,231.8050847457627,0.3474576271186441,34.7%,Age,35
Above the Break 3,-21.16949152542373,232.26150121065376,0.36803874092009686,36.8%,Age,36
Above the Break 3,-26.194915254237287,227.52542372881356,0.3559322033898305,35.6%,Age,37
In The Paint (Non-RA),7.8474576271186445,51.25423728813559,0.3898305084745763,39%,Age,18
In The Paint (Non-RA),5.004347826086956,48.756521739130434,0.3695652173913043,37%,Age,19
